Problem no : 3
Minimum cost is 63.444400993750932৳
Source:  (90.363833000000000, 23.834144999999999)
Destination:  (90.378360000000001, 23.756930000000001)
Step 202 Cost: 1.392088591293933৳ . Ride Car from (90.381873999999996, 23.758724000000001) to (90.381191999999999, 23.758676999999999)
Step 203 Cost: 0.624758525787462৳ . Ride Car from (90.381191999999999, 23.758676999999999) to (90.380886000000004, 23.758655000000001)
Step 204 Cost: 1.708360148000265৳ . Ride Car from (90.380886000000004, 23.758655000000001) to (90.380049000000000, 23.758597999999999)
Step 205 Cost: 1.284016742255268৳ . Ride Car from (90.380049000000000, 23.758597999999999) to (90.379419999999996, 23.758554000000000)
Step 206 Cost: 0.971837484708393৳ . Ride Car from (90.379419999999996, 23.758554000000000) to (90.379491999999999, 23.758122000000000)
Step 207 Cost: 0.611795767554201৳ . Ride Car from (90.379491999999999, 23.758122000000000) to (90.379536999999999, 23.757850000000001)
Step 208 Cost: 0.328343479483063৳ . Ride Car from (90.379536999999999, 23.757850000000001) to (90.379560999999995, 23.757704000000000)
Step 209 Cost: 1.640129821534358৳ . Ride Car from (90.379560999999995, 23.757704000000000) to (90.379683000000000, 23.756975000000001)
Step 210 Cost: 1.898374735883477৳ . Ride Car from (90.379683000000000, 23.756975000000001) to (90.378750999999994, 23.756943000000000)
Step 211 Cost: 0.804695043820449৳ . Ride Car from (90.378750999999994, 23.756943000000000) to (90.378355999999997, 23.756927999999998)
Step 212 Cost: 0৳ .  Walk from  (90.378355999999997, 23.756927999999998) to Destination  (90.378360000000001, 23.756930000000001)
